This product is licensed by WSO2 LLC. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are 
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.


Name                                                                                                 Type          License             
_________________________________________________________________________________________________________________________________________________
antlr4-runtime-4.7.1.jar                                                                            bundle         bsd                 
disruptor-3.4.2.jar                                                                                 bundle         apache2             
cava-toml-0.5.0.jar                                                                                 jar            apache2             
commons-net-3.10.0.jar                                                                              bundle         apache2             
netty-tcnative-boringssl-static-2.0.53.Final-osx-x86_64.jar                                         bundle         apache2             
jinjava-2.6.0.jar                                                                                   jar            apache2             
regex-22.3.4.jar                                                                                    jar            upl1.0              
slf4j-api-1.7.36.jar                                                                                bundle         mit                 
poi-5.3.0.jar                                                                                       jar            apache2             
commons-logging-1.2.jar                                                                             bundle         apache2             
netty-tcnative-boringssl-static-2.0.53.Final-windows-x86_64.jar                                     bundle         apache2             
re2j-1.2.jar                                                                                        jar            golang              
jsch-0.2.16.jar                                                                                     bundle         bsd                 
slf4j-simple-1.7.36.jar                                                                             bundle         mit                 
xercesImpl-2.12.2.wso2v1.jar                                                                        bundle         apache2             
gson-2.9.0.jar                                                                                      bundle         apache2             
guava-33.0.0-jre.jar                                                                                bundle         apache2             
netty-tcnative-boringssl-static-2.0.53.Final.jar                                                    bundle         apache2             
commons-codec-1.17.1.jar                                                                            bundle         apache2             
netty-tcnative-boringssl-static-2.0.53.Final-osx-aarch_64.jar                                       bundle         apache2             
truffle-api-22.3.4.jar                                                                              jar            upl1.0              
jsoup-1.15.3.jar                                                                                    bundle         mit                 
jackson-dataformat-yaml-2.16.1.jar                                                                  bundle         apache2             
poi-ooxml-5.3.0.jar                                                                                 jar            apache2             
javax.jms-api-2.0.1.jar                                                                             bundle         cddl1               
graal-sdk-22.3.4.jar                                                                                jar            upl1.0              
commons-lang3-3.12.0.jar                                                                            bundle         apache2             
js-22.3.4.jar                                                                                       jar            mit + upl1.0        
config-mapper-1.0.20.jar                                                                            jar            apache2             
org.wso2.ciphertool-1.1.24.jar                                                                      bundle         apache2             
commons-math3-3.6.1.jar                                                                             bundle         apache2             
commons-lang-2.6.0.wso2v1.jar                                                                       bundle         apache2             
