
This product is licensed by WSO2 LLC. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are 
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.


Name                                                                                                Type           License             
_________________________________________________________________________________________________________________________________________________
rampart-1.7.0-wso2v1.mar                                                                            bundle         apache2             
utsecurity-4.2.0.mar                                                                                jar            apache2             
addressing-1.6.1-wso2v85.mar                                                                        bundle         apache2             
addressing-1.6.1-wso2v83.mar                                                                        bundle         apache2             
pdepublishing-ant.jar                                                                               jar            epl1                
pdepublishing.jar                                                                                   jar            epl1                
commons-text_1.10.0.wso2v2.jar                                                                      bundle         apache2             
com.fasterxml.jackson.core.jackson-annotations_2.13.5.jar                                           bundle         apache2             
synapse-extensions_4.0.0.wso2v20.jar                                                                bundle         apache2             
org.eclipse.equinox.p2.jarprocessor_1.0.300.v20131211-1531.jar                                      bundle         epl1                
org.eclipse.equinox.preferences_3.6.0.v20160120-1756.jar                                            bundle         epl1                
org.wso2.micro.integrator.ndatasource.core_4.2.0.jar                                                bundle         apache2             
google-http-client_1.41.2.wso2v2.jar                                                                bundle         apache2             
tomcat-el-api_9.0.70.wso2v1.jar                                                                     bundle         apache2             
com.fasterxml.jackson.core.jackson-databind_2.13.5.jar                                              bundle         apache2             
odata-server_4.8.0.wso2v1.jar                                                                       bundle         apache2             
io.netty.codec-http2_4.1.86.Final.jar                                                               bundle         apache2             
tomcat_9.0.70.wso2v1.jar                                                                            bundle         apache2             
arq_1.0.0.wso2v1.jar                                                                                bundle         bsd                 
icu4j-3.8.jar                                                                                       jarinbundle    icu                 
org.wso2.micro.integrator.ndatasource.common_4.2.0.jar                                              bundle         apache2             
org.wso2.micro.integrator.dataservices.common_4.2.0.jar                                             bundle         apache2             
woden_1.0.0.M9-wso2v1.jar                                                                           bundle         apache2             
org.eclipse.equinox.launcher_1.3.200.v20160318-1642.jar                                             bundle         epl1                
org.apache.felix.gogo.runtime_0.10.0.v201209301036.jar                                              bundle         apache2             
javax.validation.api_1.1.0.Final.jar                                                                bundle         apache2             
org.eclipse.equinox.p2.console_1.0.300.v20131113-1212.jar                                           bundle         epl1                
jongo_1.4.0.wso2v1.jar                                                                              bundle         apache2             
org.eclipse.equinox.concurrent_1.1.0.v20130327-1442.jar                                             bundle         epl1                
axiom_1.2.11.wso2v25.jar                                                                            bundle         apache2             
org.eclipse.equinox.p2.director.app_1.0.300.v20150129-0838.jar                                      bundle         epl1                
org.wso2.carbon.mediator.smooks_4.7.175.jar                                                         bundle         apache2             
org.eclipse.equinox.frameworkadmin.equinox_1.0.700.v20160102-2223.jar                               bundle         epl1                
org.wso2.carbon.authenticator.stub_4.8.1.jar                                                        bundle         apache2             
io.swagger.models_1.6.5.jar                                                                         bundle         apache2             
io.zipkin.zipkin2.zipkin_2.23.2.jar                                                                 bundle         apache2             
httpcore-nio_4.4.16.wso2v1.jar                                                                      bundle         apache2             
atomikos_3.8.0.wso2v1.jar                                                                           bundle         apache2             
org.eclipse.equinox.p2.updatesite_1.0.400.v20131211-1531.jar                                        bundle         epl1                
org.eclipse.equinox.p2.metadata.repository_1.2.100.v20131209-2144.jar                               bundle         epl1                
org.eclipse.core.runtime_3.9.0.v20130326-1255.jar                                                   bundle         epl1                
libphonenumber_7.4.2.wso2v1.jar                                                                     bundle         apache2             
io.netty.common_4.1.86.Final.jar                                                                    bundle         apache2             
org.wso2.carbon.identity.entitlement.stub_4.7.49.jar                                                bundle         apache2             
org.wso2.micro.integrator.crypto.provider_4.2.0.jar                                                 bundle         apache2             
axis2_1.6.1.wso2v85.jar                                                                             bundle         apache2             
xmlbeans-3.1.0.jar                                                                                  jarinbundle    apache2             
org.apache.felix.gogo.shell_0.10.0.v201212101605.jar                                                bundle         apache2             
org.wso2.transport.http.netty_6.3.42.jar                                                            bundle         apache2             
axis2-json_1.6.1.wso2v85.jar                                                                        bundle         apache2             
synapse-vfs-transport_4.0.0.wso2v20.jar                                                             bundle         apache2             
org.eclipse.equinox.common_3.8.0.v20160509-1230.jar                                                 bundle         epl1                
io.swagger.annotations_1.6.5.jar                                                                    bundle         apache2             
wss4j_1.6.0.wso2v6.jar                                                                              bundle         apache2             
org.wso2.micro.integrator.ntask.core_4.2.0.jar                                                      bundle         apache2             
org.eclipse.core.contenttype_3.4.200.v20130326-1255.jar                                             bundle         epl1                
com.rabbitmq.client_5.8.0.jar                                                                       bundle         apache2 + mpl11     
org.apache.commons.configuration_1.10.0.jar                                                         bundle         apache2             
org.apache.aries.proxy_1.0.1.jar                                                                    bundle         apache2             
commons-fileupload_1.3.3.wso2v1.jar                                                                 bundle         apache2             
